Master Template Version,v0.13
Data Dictionary Version,v1.52
Product Name,Galaxy VS
RootSystem,SubSystem,DataPath,Name,Description,Type,Format,MaxSize,Default,Min,Max,ChoiceList,ScaleUnit,Precision,IsAlarm,IsEvtLog,CmdTimeOut,Producer, , , , ,Consumer, , , , ,HashID
UPSSystem, ,General,DummyBinaryBlockStructure,DummyBinaryBlockStructure to verify the binary block solution,GENERAL,BINARY_BLOC,1,"{""memberU32"":64188,""memberU8"":253,""memberI16"":-999,""memberI32"":-1234567,""memberI8"":71,""memberU16"":61731,""memberF32"":-220.5}", , ,"{""memberU32"":""uint32_t"",""memberU8"":""uint8_t"",""memberI16"":""int16_t"",""memberI32"":""int32_t"",""memberI8"":""int8_t"",""memberU16"":""uint16_t"",""memberF32"":""float""}", , , , , ,No,No,No,No,Yes,No,Yes,No,No,No,0x3FE2CE2
UPSSystem,BatterySystem,UserSuppliedBatterySystem/ChargerSystem/BoostMode/Setting,DurationSetting,Duration of boost charge.,SETTING,32BUS,1,28800,3600,180000, ,Sec,0,No,Yes,0,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x7039A17F
UPSSystem,BatterySystem,UserSuppliedBatterySystem/ChargerSystem/EqualizationMode/Setting,DurationSetting,Durtion of equalization charge.,SETTING,32BUS,1,28800,3600,172800, ,Sec,0,No,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x4FA8B47A
UPSSystem, ,General,EventLogQueryParameter,Used to do the Event log query from SLC_UPS,GENERAL,BINARY_BLOC,1,"{""startTimeSecond"":0,""endTimeSecond"":0,""logType"":0}", , ,"{""startTimeSecond"":""uint32_t"",""endTimeSecond"":""uint32_t"",""logType"":""uint8_t""}", , , , , ,No,No,No,No,Yes,No,Yes,No,No,No,0x82362A8
Device, ,PM[2]/PowerSystem/Measure,VoltageAC, ,MEASURE,32BFL,3, , , , ,V,1,No,No, ,Yes,No,No,No,No,No,No,Yes,Yes,Yes,0x58AF0803
UPSSystem,BatterySystem,UserSuppliedBatterySystem/ChargerSystem/Setting,BoostChargerSetting,Settings for auto boost  mode of the charger,SETTING,32BUS,1,0,0,2,"{""AUTO_BOOST_CHARGER_DISABLE"": [0,""Disable Autoboost charger""],""AUTO_BOOST_CHARGER_ENABLE  "": [1, ""Enable Autoboost charger""]}",NA,0,No,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x58D25B38
Device, ,PM[2]/Phase/Measure,ApparentPower_kVA, ,MEASURE,32BFL,3,0,0,300.05, ,kVA,1,No,No, ,Yes,No,No,No,No,No,No,Yes,Yes,Yes,0x204BC0DD
UPSSystem,BatterySystem,Test/Command,RunTimeCalibrationCommand,Begin / cancel a run time calibration.  Run time calibration may improve the accuracy of the reported run time,COMMAND,32BUS,1, , , , ,NA,0,No,Yes,1000,No,No,No,Yes,Yes,No,Yes,No,No,No,0x49E667A9
UPSSystem,BatterySystem,RunTimeCalculation/Measure,RunTimeRemaining,The number of seconds until power will go out when running on battery.  This should never be compared as an actual value  but should be compared as LTE.,MEASURE,32BFL,1,0,0,863999, ,Sec,0,No,No,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x4D23675A
UPSSystem, ,General,SLCDatagramDebugWrite,This will trigger SLC_UPS to write a datagram,GENERAL,BINARY_BLOC,1, , , ,"{""HashID"":""uint32_t"",""DeviceIndex"":""uint32_t"",""Action"":""uint32_t"",""ValueInt"":""int32_t"",""ValueUint"":""uint32_t"",""ValueFloat"":""float"",""ValueFloat2"":""float"",""ValueFloat3"":""float"",""ValueString"":[""char"",40]}", , , , , ,Yes,No,No,No,No,No,Yes,No,Yes,No,0x46C6C7D2
UPSSystem,SwitchgearSystem,Setting,SSIBSetting,Static Switch Input Breaker Setting,SETTING,32BUS,1, ,0,1,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA,0,No,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x420AA7B0
UPSSystem, ,General,SLCDatagramDebugRead,This will trigger SLC_UPS to read a datagram,GENERAL,BINARY_BLOC,1, , , ,"{""HashID"":""uint32_t"",""DeviceIndex"":""uint32_t"",""Action"":""uint32_t""}", , , , , ,Yes,No,No,No,No,No,Yes,No,Yes,No,0x1F1FC5AB
Device, ,UC/Command,UCSettingUpdateCheckCommand,Command to trigger the UC Setting update check,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,Yes,No,No,No,Yes,No,No,No,No,0x75DCCA33
Device, ,UC/General,PreviousUCConnectionMagicNumber,The magic number is a 16bit random number based on the UC's boot time  which will be stored by SLC_UPS each time when UC trys to connect with it,GENERAL,16BUS,1, , , , ,NA, ,No,Yes, ,No,Yes,No,No,No,Yes,No,No,No,No,0x7EA54A73
Device, ,NMC[2]/probe/General,ProbeStatus,Status on a contact  like relays  indicators or microswitches.,GENERAL,32BUS,1,0,0,18,"{""ProbeNotPresent"":[0,""Probe not present""],""TemperatureNormal"":[1,""Normal""],""TemperatureWarningLow"":[2,""Tempreture low warning""],""TemperatureCriticalLow"":[3,""Tempreture low critical""],""TemperatureWarningHigh"":[4,""Tempreture high warning""],""TemperatureCriticalHigh"":[5,""Temperature high Critical""],""HumidityNormal"":[6,""Normal""],""HumidityWarningLow"":[7,""Humidity warning low""],""HumidityCriticalLow"":[8,""Humidity critical low""],""HumidityWarningHigh"":[9,""Humidity warning low""],""HumidityCriticalHigh"":[10,""Humidity critical low""],""Input1Normal"":[11,""Normal""],""Input1Warning"":[12,""Warning""],""Input1Critical"":[13,""Critical""],""Input2Normal"":[14,""Normal""],""Input2Warning"":[15,""Warning""],""Input2Critical"":[16,""Critical""],""Output1EventActive"":[17,"" Event Active""],""Output1Configuration"":[18,""Relay open when event active""]}",NA, ,No,No, ,No,No,Yes,No,No,No,No,No,Yes,Yes,0x1156EEE4
Device, ,NMC[2]/probe/General,ProbeType,Identifies the Probe Type.,GENERAL,32BUS,1,0,0,3,"{""Unknown"":[0,""The Probe is not identified, it is likely disconnected.""],""Temperature"":[1,""Indicates a Temperature only Probe""],""TemperatureAndHumidity"":[2,""Indicates a Temperature and Humidity Probe""],""DryContact"":[3,""Indicates a Dry Contact Probe""]}",NA, ,No,No, ,No,No,Yes,No,No,No,No,No,Yes,Yes,0x27950CE8
Device, ,UC/Status,UCsettingUpdateDecision,An 32bit value to indicate the UC Setting update decisions:UpdateSettingToUC   UpdateUCSettingToSLC  or NoUCSettingUpdate,STATUS,32BUS,1, , , ,"{""UpdateSettingToUC"":[0,""Update UC Setting from SLC To UC""],""UpdateSettingToSLC"":[1,""Update UC Setting To SLC""],""NoUCSettingUpdate"":[2,""No UC Setting Update is needed""]}",NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x2ACCB365
UPSSystem,SwitchgearSystem,Setting,UIBSetting,Unit Input breaker Setting,SETTING,32BUS,1, ,0,1,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA,0,No,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x53F718D5
Device, ,UC/Command,UCRtcRequestCommand,Command used to trigger the UC RTC value update,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,Yes,No,No,No,Yes,No,No,No,No,0x418AFAC8
Device, ,UC/General,UCRtcValue,A binary block structure to hold the TRC info,GENERAL,BINARY_BLOC,1, , , ,"{""year"":""uint8_t"",""month"":""uint8_t"",""week"":""uint8_t"",""hour"":""uint8_t"",""minute"":""uint8_t"",""second"":""uint8_t""}",NA, ,No,No, ,Yes,No,No,No,No,No,Yes,No,Yes,No,0x3292C996
UPSSystem,OutputSystem,Status,AllInverterSurvShutdown,All power module detected inverter surveillance shutdown,STATUS,32BUS,1,0, , ,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA, ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,Yes,0x44054FFF
UPSSystem,OutputSystem,Status,InverterOperationMode,Operation mode of inverter,STATUS,32BUS,1,0, , ,"{""INV_OP_MODE_INITIALIZE"": [0,""Inverter system control is in initialize mode"" ],""INV_OP_MODE_OFF"": [1,""Inverter system control is in off mode""],""INV_OP_MODE_NORMAL_OPERATION"": [2, ""Inverter system control is in normal operation mode"" ],""INV_OP_MODE_TRANFER_TO_REQ_BYPASS"": [3,""Inverter system control is in tranfer to request bypass mode"" ],""INV_OP_MODE_BYPASS_OPERATOPM"": [4,""Inverter system control is in bypass operation"" ],""INV_OP_MODE_ZERO_INV_OUTPUT"": [5,""Inverter system control is in zero inverter output mode"" ],""INV_OP_MODE_BYPASS_BURN_IN"": [6,""Inverter system control is in bypass burn-in mode"" ] }",NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,No,No,Yes,0x7684DD4A
UPSSystem, ,General,CriticalAlarms,Active Critical Alarms List,GENERAL,BINARY_BLOC,256, , , ,"{""UniversalBinaryBlock"":""AlarmItem"",""AlarmItem"":{""eventID"":""uint32_t"",""deviceInstance"":""uint32_t"",""trgTmScd"":""uint32_t""}}",NA, ,No,No, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x42E6F5EA
UPSSystem, ,General,WarningAlarms,Active Warning Alarms List,GENERAL,BINARY_BLOC,256, , , ,"{""UniversalBinaryBlock"":""AlarmItem"",""AlarmItem"":{""eventID"":""uint32_t"",""deviceInstance"":""uint32_t"",""trgTmScd"":""uint32_t""}}",NA, ,No,No, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x4BB5D785
UPSSystem, ,General,InformationalAlarms,Active Information Alarm List,GENERAL,BINARY_BLOC,256, , , ,"{""UniversalBinaryBlock"":""AlarmItem"",""AlarmItem"":{""eventID"":""uint32_t"",""deviceInstance"":""uint32_t"",""trgTmScd"":""uint32_t""}}",NA, ,No,No, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x3D4ED59C
UPSSystem,InputSystem,Status,Mains1L1RmsVoltageStatus,Mains1 L1 RMS voltage status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x7306EDC8
UPSSystem,InputSystem,Status,Mains1L2RmsVoltageStatus,Mains1 L2 RMS voltage status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x37591D09
UPSSystem,InputSystem,Status,Mains1L3RmsVoltageStatus,Mains1 L3 RMS voltage status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x7BAB4C4A
UPSSystem,InputSystem,Status,MainsL1WaveformStatus,Mains1 L1 waveform status,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x6862257A
UPSSystem,InputSystem,Status,MainsL2WaveformStatus,Mains1 L2 waveform status,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x3B20A5F3
UPSSystem,InputSystem,Status,MainsL3WaveformStatus,Mains1 L3 waveform status,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0xDDF266C
UPSSystem,InputSystem,Status,Mains1PhaseStatus,Mains1 phase satus,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}",NA, ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x743418DE
UPSSystem,InputSystem,Status,Mains1RmsVoltageStatus,Mains1 RMS voltage status,STATUS,32BUS,3, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}",NA, ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x4C65221B
UPSSystem,InputSystem,Status,Mains1WaveformStatus,Mains1 waveform status,STATUS,32BUS,3, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}",NA, ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x1F755B62
UPSSystem,BypassSystem,Status,Mains2L1RmsVoltageStatus,Mains2 L1 RMS voltage status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x48711D81
UPSSystem,BypassSystem,Status,Mains2L2RmsVoltageStatus,Mains2 L2 RMS voltage status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0xCC34CC2
UPSSystem,BypassSystem,Status,Mains2L3RmsVoltageStatus,Mains2 L3 RMS voltage status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x51157C03
UPSSystem,BypassSystem,Status,Mains2L1WaveformStatus,Mains2 L1 waveform status,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x4A4D718
UPSSystem,BypassSystem,Status,Mains2L2WaveformStatus,Mains2 L2 waveform status,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x57635791
UPSSystem,BypassSystem,Status,Mains2L3WaveformStatus,Mains2 L3 waveform status,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x2A21D80A
UPSSystem,BypassSystem,Status,Mains2PhaseStatus,Mains2 phase satus,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}",NA, ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x7B622EA9
UPSSystem,BypassSystem,Status,Mains2RmsVoltageStatus,Mains2 RMS voltage status,STATUS,32BUS,3, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}",NA, ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x4C27654C
UPSSystem,BypassSystem,Status,Mains2WaveformStatus,Mains2 waveform status,STATUS,32BUS,3, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}",NA, ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x39E09C4B
UPSSystem,OutputSystem,Status,OutputL1RmsVoltageStatus,Output L1 RMS voltage status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x226ABC03
UPSSystem,OutputSystem,Status,OutputL2RmsVoltageStatus,Output L2 RMS voltage status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x66BCEB44
UPSSystem,OutputSystem,Status,OutputL3RmsVoltageStatus,Output L3 RMS voltage status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x2B0F1A85
UPSSystem,OutputSystem,Status,OutputL1WaveformStatus,Output L1 waveform status,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x6BDD180A
UPSSystem,OutputSystem,Status,OutputL2WaveformStatus,Output L2 waveform status,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x3E9B9883
UPSSystem,OutputSystem,Status,OutputL3WaveformStatus,Output L3 waveform status,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""VQDStatus"",""VQDStatus"":{""VQD_OK"":[0,""VQD is OK""],""VQD_OutOfTolerance"":[1,""VQD Out Of Tolerance""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x115A18FC
UPSSystem,OutputSystem,Status,OutputRmsVoltageStatus,Output RMS voltage status,STATUS,32BUS,3, , ,2,"{""UniversalChoiceList"":""VQDVoltageStatus"",""VQDVoltageStatus"":{""VoltageOK"":[0,""Voltage is OK""],""HighVoltageError"":[1,""Voltage is high""],""LowVoltageError"":[2,""Voltage is low""]}}",NA, ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,No,0x335FA63E
UPSSystem,InputSystem,Status,Mains1FreqStatus,Mains1 input frequency status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDFreqStatus"",""VQDFreqStatus"":{""FrequencyOK"":[0,""Frequency is OK""],""HighFrequencyError"":[1,""Frequency is high""],""LowFrequencyError"":[2,""Frequency is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,Yes,0x7F3550E5
UPSSystem,BypassSystem,Status,Mains2FreqStatus,Mains2 input frequency status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDFreqStatus"",""VQDFreqStatus"":{""FrequencyOK"":[0,""Frequency is OK""],""HighFrequencyError"":[1,""Frequency is high""],""LowFrequencyError"":[2,""Frequency is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,Yes,0x42AED3FE
UPSSystem,OutputSystem,Status,OutputFreqStatus,Output frequency status,STATUS,32BUS,1, , ,2,"{""UniversalChoiceList"":""VQDFreqStatus"",""VQDFreqStatus"":{""FrequencyOK"":[0,""Frequency is OK""],""HighFrequencyError"":[1,""Frequency is high""],""LowFrequencyError"":[2,""Frequency is low""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,Yes,0x739E9F40
UPSSystem,SwitchgearSystem,Status,UIBStatus,Unit Input Breaker Status,STATUS,32BUS,1,1,0,1,"{""UniversalChoiceList"":""BreakerStatus"",""BreakerStatus"":{""BreakerOpened"":[0,""Breaker is opened""],""BreakerClosed"":[1,""Breaker is Closed""]}}",NA,0,Yes,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x14F49169
UPSSystem,SwitchgearSystem,Status,UOBStatus,Unit Output Breaker Status,STATUS,32BUS,1,1,0,1,"{""UniversalChoiceList"":""BreakerStatus"",""BreakerStatus"":{""BreakerOpened"":[0,""Breaker is opened""],""BreakerClosed"":[1,""Breaker is Closed""]}}",NA,0,Yes,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x615711AB
UPSSystem,SwitchgearSystem,Status,SIBStatus,System Output Breaker Status,STATUS,32BUS,1,1,0,1,"{""UniversalChoiceList"":""BreakerStatus"",""BreakerStatus"":{""BreakerOpened"":[0,""Breaker is opened""],""BreakerClosed"":[1,""Breaker is Closed""]}}",NA,0,Yes,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x62D20627
UPSSystem,SwitchgearSystem,Status,SSIBStatus,Static Switch Input Breaker Status,STATUS,32BUS,1,1,0,1,"{""UniversalChoiceList"":""BreakerStatus"",""BreakerStatus"":{""BreakerOpened"":[0,""Breaker is opened""],""BreakerClosed"":[1,""Breaker is Closed""]}}",NA,0,Yes,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x2EFC8F42
UPSSystem,SwitchgearSystem,Status,MBBStatus,Maintenace Bypass Breaker Status,STATUS,32BUS,1,1,0,1,"{""UniversalChoiceList"":""BreakerStatus"",""BreakerStatus"":{""BreakerOpened"":[0,""Breaker is opened""],""BreakerClosed"":[1,""Breaker is Closed""]}}",NA,0,Yes,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x8A22414
UPSSystem,SwitchgearSystem,Status,IMBStatus,Internal Maintenance Bypass Breaker Status,STATUS,32BUS,1,1,0,1,"{""UniversalChoiceList"":""BreakerStatus"",""BreakerStatus"":{""BreakerOpened"":[0,""Breaker is opened""],""BreakerClosed"":[1,""Breaker is Closed""]}}",NA,0,Yes,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x45BC4E09
UPSSystem,SwitchgearSystem,Status,RIMBStatus,Redundant Internal Maintenance Bypass Breaker Status,STATUS,32BUS,1,1,0,1,"{""UniversalChoiceList"":""BreakerStatus"",""BreakerStatus"":{""BreakerOpened"":[0,""Breaker is opened""],""BreakerClosed"":[1,""Breaker is Closed""]}}",NA,0,Yes,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x3E1035C1
UPSSystem,SwitchgearSystem,Status,EUOBStatus,External Unit Output Breaker status,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""BreakerStatus"",""BreakerStatus"":{""BreakerOpened"":[0,""Breaker is opened""],""BreakerClosed"":[1,""Breaker is Closed""]}}", , ,No,Yes, ,No,Yes,No,No,No,Yes,No,No,No,Yes,0x17C4C75C
UPSSystem,SwitchgearSystem,Status,LBBStatus,Load Bank Breaker status,STATUS,32BUS,1, , ,1,"{""UniversalChoiceList"":""BreakerStatus"",""BreakerStatus"":{""BreakerOpened"":[0,""Breaker is opened""],""BreakerClosed"":[1,""Breaker is Closed""]}}", , ,No,Yes, ,No,Yes,No,No,No,Yes,No,No,No,Yes,0x6F90DE73
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Status,BB1Status,Status of a breaker,STATUS,32BUS,1,0,0,1,"{""UniversalChoiceList"":""BreakerStatus"",""BreakerStatus"":{""BreakerOpened"":[0,""Breaker is opened""],""BreakerClosed"":[1,""Breaker is Closed""]}}",NA,0,Yes,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x5EFFCE9B
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Setting,BB2Setting,Configuration of breakers,SETTING,32BUS,1,0,0,1,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA,0,No,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x17689818
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Status,BB2Status,Status of a breaker,STATUS,32BUS,1,0,0,1,"{""UniversalChoiceList"":""BreakerStatus"",""BreakerStatus"":{""BreakerOpened"":[0,""Breaker is opened""],""BreakerClosed"":[1,""Breaker is Closed""]}}",NA,0,Yes,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x13B26A74
UPSSystem,InputSystem,Status,AllPfcSurvShutdown,All power module detected pfc surveillance shutdown,STATUS,32BUS,1,0, ,1,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,Yes,0x7181213C
UPSSystem,InputSystem,Status,PfcOpModeOneNormOp,Operation mode of PFC one or more PFC in normal operation,STATUS,32BUS,1,0, ,1,"{""NONE_NORMAL_OPERATION"":[0,""None Pfc module in normal operation""],""ONE_OR_MORE_NORMAL_OPERATION"":[1,""One or more Pfc module in normal opeartion""]}", , ,Yes,Yes, ,Yes,No,No,No,No,No,Yes,No,No,Yes,0x60CBD192
